lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m214"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o BaseLibrary/Classes/Base/GameLoopTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe873b8683c1b941^a5bb778683c1b941^---0#0#1#-19%DVTDocumentLocation2@107"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m0000000000000000^3798"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o BaseLibrary/Classes/Base/GameLoopTimer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-etmuobbvagbypfenuzsmeinyurrg/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameLoopTimer.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameLoopTimer.o36"771E57F9-FE2F-4217-8629-F0B1217F63C4-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432112519.148733
e432112519.580660
r1
xCompileC
xbuild/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoBannerView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/XibView.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Utils/UIView+ViewUtil.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoGameData.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Analytics/Library/GAITrackedViewController.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Promo/Classes/PromoManager.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/AppInfoHTTPRequest.h
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m232"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o BaseLibrary/Classes/Base/GameViewControllerBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd976268783c1b941^55a6948783c1b941^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m0000000000000000^3852"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o BaseLibrary/Classes/Base/GameViewControllerBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-etmuobbvagbypfenuzsmeinyurrg/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/GameViewControllerBase.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/GameViewControllerBase.o36"F67FA1AE-1C8C-450A-9AD9-804BBFA14923-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432112519.083281
e432112519.334946
r1
xCompileC
xbuild/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m213"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o BaseLibrary/Classes/Network/HTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf3ab158783c1b941^16bf558783c1b941^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m0000000000000000^3792"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o BaseLibrary/Classes/Network/HTTPRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-etmuobbvagbypfenuzsmeinyurrg/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Network/HTTPRequest.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/HTTPRequest.o36"3288F94A-BC3D-481A-9733-3D416CF58868-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432112517.722103
e432112517.884380
r1
xCompileC
xbuild/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m194"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o BaseLibrary/Classes/Base/Hex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfa41b98583c1b941^0f0de38583c1b941^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m0000000000000000^3738"CompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o BaseLibrary/Classes/Base/Hex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-generated-files.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-own-target-headers.hmap -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-all-target-headers.hmap -iquote /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/BaseLibrary-project-headers.hmap -I/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources/armv7 -I/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/DerivedSources -F/Users/15inch/Library/Developer/Xcode/DerivedData/Rich_Renting-gowhcuetsrkcbyetharfddvsoijf/Build/Intermediates/ArchiveIntermediates/Sims\ House/BuildProductsPath/Release-iphoneos -include /var/folders/9n/j25qqr2j1kbg4vvtrptvlrt00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/BaseLibrary-Prefix-etmuobbvagbypfenuzsmeinyurrg/BaseLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.d --serialize-diagnostics /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.dia -c /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/Classes/Base/Hex.m -o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/Hex.o36"B3282BE0-2A10-46D7-8CD3-F817FF186FA3-
bCBA1EFC2-3671-4494-B8EF-636E8EC4D5C0

CCompileC build/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/IAPHelper.o /Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432112517.794749
e432112518.257686
r1
xCompileC
xbuild/BaseLibrary.build/Release-iphoneos/BaseLibrary.build/Objects-normal/armv7/IAPHelper.o
x/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.m
d/Users/15inch/Desktop/tut/iosdev/trunk/BaseLibrary/BaseLibrary/iAP/IAPHelper.h
